9.999999999999997780e-01,-4.414013915208654139e-03,-1.270825012850124724e-01,1.505222901815677191e-05,3.791365293756933564e-05,2.876601613749320605e-05,-1.643437885216116889e-01,2.230555925186261754e-04,1.418620877059885812e-04,1.505155927821193347e-04,-1.496711113511713161e-05,1.878095504111838695e-06,1.403047507104258168e-05,-5.271259905086373695e-05,5.509994575943987481e-05,1.000926799732374417e-04,1.712422355185073638e-04,-3.971712492036303700e-04,4.420899524779114314e-04,1.668079116229292730e-03,-4.950987881875279896e-05,4.723284347224598477e-04,-6.995294310185179183e-04,1.829684285678585213e-03,-1.927112591883454063e-03,-1.105111449183974939e-03,1.564939170460214303e-04,-8.377327356355849673e-05,5.632140988301331287e-04,-3.137365416096895629e-06,1.315359574470436610e-01,3.202564535948998589e-04,-1.353453153451975586e-04,-2.640053982911382541e-06,-5.366405209160385065e-04,-1.875522447691337633e-04,-2.956701476100839459e-05,-4.037528719570603134e-05,1.363428289686762586e-05,-2.167452024379701813e-04,1.704298742176987380e-04
-4.414013915208656741e-03,1.000000000000000000e+00,-9.481960863231957484e-03,-3.410100037585702456e-03,-8.589382286933032462e-03,-6.516974502137094089e-03,-2.785811206287885228e-03,-5.053350460678890377e-02,-3.213902140570903260e-02,-3.409948307220145303e-02,3.390816481920767671e-03,-4.254847266432007502e-04,-3.178620489323791612e-03,1.194210078705024505e-02,-1.248295696794041523e-02,-2.267611337344563327e-02,-3.879512815500782419e-02,8.997960967797682952e-02,-1.001559942878005455e-01,-3.779052690527020530e-01,1.121652078353552358e-02,-1.070065577036434928e-01,1.584792083704724963e-01,-4.145171086512287606e-01,4.365896050403303419e-01,2.503642875651722610e-01,-3.545387940595659537e-02,1.897893282006071075e-02,-1.275968108957605263e-01,7.107737937315907004e-04,-1.884204853332821505e-03,-7.255447303676219872e-02,3.066263902767896871e-02,5.981073085916141334e-04,1.215765358298965954e-01,4.249017977105064292e-02,6.698441674398470519e-03,9.147068398808470141e-03,-3.088862690235339315e-03,4.910387837500149871e-02,-3.861108675495477510e-02
-1.270825012850138047e-01,-9.481960863231954015e-03,1.000000000000000000e+00,3.233443509609345082e-05,8.144418668403680171e-05,6.179369717594448042e-05,-1.879349894364505114e-01,4.791567129635242151e-04,3.047409431515071560e-04,3.233299639470546853e-04,-3.215158917597457324e-05,4.034429525933776029e-06,3.013955507883540162e-05,-1.132345322875819927e-04,1.183629094274196312e-04,2.150140195372219362e-04,3.678538868498520899e-04,-8.531831374554637660e-04,9.496752180550080543e-04,3.583282971166862774e-03,-1.063546110911116647e-04,1.014631992255119429e-03,-1.502693651404801017e-03,3.930435001371019102e-03,-4.139725548286310799e-03,-2.373944376243914290e-03,3.361722969770259035e-04,-1.799574982257241167e-04,1.209867967186810779e-03,-6.739529294773846103e-06,-4.768238735850875987e-01,6.879586737869973490e-04,-2.907419432238623103e-04,-5.671230092078682913e-06,-1.152783954626396051e-03,-4.028902216607910540e-04,-6.351436180128823116e-05,-8.673214457080768633e-05,2.928847514070886330e-05,-4.656010529846661911e-04,3.661088134973348421e-04
1.505222901815693623e-05,-3.410100037585690746e-03,3.233443509609332884e-05,9.999999999999997780e-01,-1.354017971267798270e-01,5.736245406206901681e-02,9.499894899268966536e-06,1.723243059589468838e-04,1.095972781035766134e-04,1.162826485061677615e-04,-1.156302341244411874e-05,1.450945482318126280e-06,1.083941385011381834e-05,-4.072375834277234277e-05,4.256813202555428347e-05,7.732781506708489715e-05,1.322952679795369099e-04,-3.068394703448158777e-04,3.415419598852615008e-04,1.288694772200443079e-03,-3.824945794551534299e-05,3.649030664471071745e-04,-5.404299544207062439e-04,1.413544807791492636e-03,-1.488814228557554156e-03,-8.537672664361038244e-04,1.209012754948122522e-04,-6.472005952302550965e-05,4.351178896314483713e-04,1.036735084389873857e-01,6.425327041169420424e-06,2.474180112296735039e-04,-1.045626665007666657e-04,-2.039605755508548990e-06,-4.145881494030609631e-04,-1.448957636342856892e-04,-2.284235620563186402e-05,-3.119241829057579668e-05,1.053333077606855403e-05,-1.674491374921964362e-04,1.316676683942962617e-04
3.791365293756917301e-05,-8.589382286933032462e-03,8.144418668403685592e-05,-1.354017971267791887e-01,1.000000000000000222e+00,-2.983979067996032630e-01,2.392839743002870816e-05,4.340515893662015893e-04,2.760543411815589401e-04,2.928934958939399683e-04,-2.912501902805082263e-05,3.654650974389653537e-06,2.730238652788019899e-05,-1.025752689690584646e-04,1.072208894689747450e-04,1.947738065463592411e-04,3.332261865939208675e-04,-7.728692655531588110e-04,8.602781232658004724e-04,3.245972824139943102e-03,-9.634298493911627596e-05,9.191202313253530199e-04,-1.361238505224505535e-03,3.560445910679560597e-03,-3.750035020192501838e-03,-2.150474576892899212e-03,3.045269237725835515e-04,-1.630173093895215177e-04,1.095977787377188989e-03,-4.264452739328536413e-01,1.618415579217018981e-05,6.231981055397258764e-04,-2.633731285349670266e-04,-5.137372322102001729e-06,-1.044267343363991735e-03,-3.649643974940620906e-04,-5.753547626813228352e-05,-7.856766728209039076e-05,2.653142247827574925e-05,-4.217719831339519451e-04,3.316453846522432036e-04
2.876601613749313490e-05,-6.516974502137089752e-03,6.179369717594449397e-05,5.736245406207002295e-02,-2.983979067996035961e-01,1.000000000000000000e+00,1.815506059914592170e-05,3.293255610260705391e-04,2.094491830246440040e-04,2.222254617175922948e-04,-2.209786455410384006e-05,2.772873114582510322e-06,2.071498868089368021e-05,-7.782636633115778773e-05,8.135111227134224831e-05,1.477796526623151524e-04,2.528268609933268679e-04,-5.863948219836232672e-04,6.527140610097844492e-04,2.462799002639716895e-03,-7.309777994899179312e-05,6.973590081161061376e-04,-1.032804960069240701e-03,2.701397427779651458e-03,-2.845243323945935519e-03,-1.631617678307946406e-03,2.310520280904625016e-04,-1.236852212661084687e-04,8.315451631616798539e-04,-2.113855352628674911e-01,1.227931498597295704e-05,4.728356507965725112e-04,-1.998276367116176165e-04,-3.897850079633392022e-06,-7.923111840615925435e-04,-2.769074181591585685e-04,-4.365357359610733546e-05,-5.961121152433875741e-05,2.013003939286629038e-05,-3.200087233259257292e-04,2.516274678818434390e-04
-1.643437885216116612e-01,-2.785811206287887396e-03,-1.879349894364505114e-01,9.499894899269002111e-06,2.392839743002869461e-05,1.815506059914596235e-05,1.000000000000000222e+00,1.407768034265931940e-04,8.953324599115055661e-05,9.499472207116298574e-05,-9.446174553800544172e-06,1.185320119586968141e-06,8.855036579694501529e-06,-3.326843819918401114e-05,3.477516140889788302e-05,6.317137075080127078e-05,1.080759027635965684e-04,-2.506662049783171180e-04,2.790156912638606847e-04,1.052772733442260264e-03,-3.124710929433427843e-05,2.981000675971021596e-04,-4.414931546420995234e-04,1.154766406478648696e-03,-1.216256214270157151e-03,-6.974676379533383853e-04,9.876781455549324450e-05,-5.287172373351008858e-05,3.554606256800032929e-04,-1.980081599713220122e-06,-2.202507633094464568e-01,2.021230640521245417e-04,-8.542032341765943963e-05,-1.666214042837209840e-06,-3.386892759365876891e-04,-1.183696189633869105e-04,-1.866059388120504449e-05,-2.548200565008242657e-05,8.604988297142156684e-06,-1.367941346492766784e-04,1.075631981689068620e-04
2.230555925186274494e-04,-5.053350460678899397e-02,4.791567129635254619e-04,1.723243059589485372e-04,4.340515893662027277e-04,3.293255610260711354e-04,1.407768034265932753e-04,1.000000000000000222e+00,1.624097386263087832e-03,1.723166384918215508e-03,-1.713498403099191706e-04,4.311215478663871226e-01,1.606268331404728743e-04,-6.034762051371423330e-04,6.308075634457658946e-04,1.145903479621078512e-03,1.960453787342031004e-03,-4.546985020179116106e-03,5.061233398740095681e-03,1.909687765460467770e-02,-5.668101046869370189e-04,5.407416376673700870e-03,-8.008509806269530767e-03,2.094700221961979386e-02,-2.206240281758171939e-02,-1.265178487905013402e-02,1.791608778289448603e-03,-9.590719890944772539e-04,6.447914031212460470e-03,-3.591789077992025317e-05,9.521547463602831793e-05,-3.398585403199947952e-01,-1.549490610561613576e-03,-3.022445843406848499e-05,-6.143688433437557994e-03,-2.147177695203911045e-03,-1.179190936143329205e-01,-4.622334230698021637e-04,1.560910569867462344e-04,-2.481391064074333404e-03,1.951153530404637487e-03
1.418620877059885541e-04,-3.213902140570903260e-02,3.047409431515073187e-04,1.095972781035760985e-04,2.760543411815587775e-04,2.094491830246440853e-04,8.953324599115046174e-05,1.624097386263085013e-03,1.000000000000000000e+00,1.095924016381095338e-03,-1.089775234952825473e-04,1.367466273738808885e-05,1.021577519470049652e-04,-1.185312300921208678e-01,4.011900211991818949e-04,7.287880931074540002e-04,1.246837454211019696e-03,-2.891856601517835915e-03,3.218915644325697108e-03,1.214550553141502745e-02,2.746767427209550472e-01,3.439086048588636639e-03,-5.093366670178437264e-03,1.332217422797445788e-02,-1.403156266190123957e-02,-8.046463197282168259e-03,1.139452989143465919e-03,-6.099643281614450154e-04,4.100836636679065436e-03,-2.284357417135661329e-05,6.055650011400440257e-05,2.331829762008438660e-03,-9.854672120661099686e-04,-1.922258359373691069e-05,-3.907350887468995400e-03,-1.365592797194227839e-03,-2.152813603583859817e-04,-2.939778270687900901e-04,-3.508674574001360846e-01,-1.578150598197507757e-03,1.240922543715180289e-03
1.505155927821191721e-04,-3.409948307220143221e-02,3.233299639470546311e-04,1.162826485061671246e-04,2.928934958939396972e-04,2.222254617175922135e-04,9.499472207116276890e-05,1.723166384918211388e-03,1.095924016381094905e-03,1.000000000000000000e+00,2.188688528337974226e-01,1.450880923365007813e-05,1.083893155686436939e-04,-4.072194636345432520e-04,4.256623798193031162e-04,7.732437441211314219e-04,1.322893815805575770e-03,-3.068258177057455426e-03,3.415267631796348353e-03,1.288637432495835788e-02,-3.824775605871650577e-04,3.648868303029932734e-03,-5.404059083124817045e-03,1.413481912959046669e-02,-1.488747984657184768e-02,-8.537292785712375515e-03,1.208958960647287624e-03,-6.471717984261084189e-04,4.350985293206877103e-03,-2.423701894751476268e-05,6.425041150078233195e-05,2.474070025129567352e-03,-1.045580140473361189e-03,-2.039515004467971137e-05,-4.145697025508450657e-03,-1.448893165837790258e-03,-2.284133984862793301e-04,-3.677130008200009126e-01,1.053286210180345145e-04,-1.674416869427752634e-03,-3.586474930126553051e-01
-1.496711113511718920e-05,3.390816481920785452e-03,-3.215158917597476975e-05,-1.156302341244431017e-05,-2.912501902805102931e-05,-2.209786455410396542e-05,-9.446174553800637346e-06,-1.713498403099204988e-04,-1.089775234952832113e-04,2.188688528337973671e-01,1.000000000000000000e+00,-1.442740623907331367e-06,-1.077811874496994294e-05,4.049347217748930773e-05,-4.232741623000043415e-05,-7.689053897258360873e-05,-1.315471599662309415e-04,3.051043435328841579e-04,-3.396105961942367840e-04,-1.281407414908618562e-03,3.803316354261946275e-05,-3.628395995351217434e-04,5.373739117843606391e-04,-1.405551444052740000e-03,1.480395228606054894e-03,8.489393527603429071e-04,-1.202175986377499849e-04,6.435407821552944520e-05,-4.326573694258725169e-04,2.410103494702449701e-06,-6.388992871996044912e-06,-2.460189030101316509e-04,1.039713817942423913e-04,2.028072119929743476e-06,4.122437215068492375e-04,1.440764018874721478e-04,2.271318643273532919e-05,-9.284719695521284621e-02,-1.047376652044015822e-05,1.665022401201867949e-04,7.312295985827479972e-02
1.878095504112459782e-06,-4.254847266434193796e-04,4.034429525936212096e-06,1.450945482318922915e-06,3.654650974392636787e-06,2.772873114583073175e-06,1.185320119587562758e-06,4.311215478663871226e-01,1.367466273739291016e-05,1.450880923365594299e-05,-1.442740623907952666e-06,1.000000000000000000e+00,1.352454469991851311e-06,-5.081181488925954739e-06,5.311307533205647301e-06,9.648339900006101938e-06,1.650673449807758426e-05,-3.828494962734502925e-05,4.261484585122330776e-05,1.607929201002573927e-04,-4.772458279472400020e-06,4.552965595357469180e-05,-6.743048265209199566e-05,1.763706986636200342e-04,-1.857622087559190600e-04,-1.065261804560127252e-04,1.508508418748892025e-05,-8.075246042928179696e-06,5.429049420446576589e-05,-3.024233933312345142e-07,8.017003869604680325e-07,-2.771682812445945832e-01,-1.304648458514164999e-05,-2.544855246994467342e-07,-5.172895911389869091e-05,-1.807892252558198628e-05,2.162730990407321086e-01,-3.891937897256038257e-06,1.314263897393813853e-06,-2.089295026748976697e-05,1.642842769333620060e-05
1.403047507104436553e-05,-3.178620489324275166e-03,3.013955507883986378e-05,1.083941385011494659e-05,2.730238652788472215e-05,2.071498868089585201e-05,8.855036579695616225e-06,1.606268331404997896e-04,1.021577519470157937e-04,1.083893155686622880e-04,-1.077811874497177930e-05,1.352454470002574536e-06,1.000000000000000222e+00,-3.795940624729221514e-05,3.967858278564859897e-05,7.207875858702096823e-05,1.233149892393435088e-04,-2.860110309437947505e-04,-6.817278721405510555e-02,1.201217431234720325e-03,-3.565306278147717986e-05,8.520894090270672017e-01,-5.037452588583851351e-04,1.317592574734207517e-03,-1.387752664007142365e-03,-7.958130542497365715e-04,1.126944275058036816e-04,-6.032682472735287587e-05,4.055818374857293306e-04,-2.259280144029944399e-06,5.989172152887847196e-06,2.306231345867759729e-04,-9.746489267019840808e-05,-1.901156145903806975e-06,-3.864456678099075426e-04,-1.350601560159147847e-04,-2.129180395278646072e-05,-2.907505902970319915e-05,9.818322235891112498e-06,-1.942537766108381470e-01,1.227299914743740065e-04
-5.271259905086404866e-05,1.194210078705024505e-02,-1.132345322875820198e-04,-4.072375834277229534e-05,-1.025752689690583968e-04,-7.782636633115780128e-05,-3.326843819918395015e-05,-6.034762051371412488e-04,-1.185312300921208262e-01,-4.072194636345435772e-04,4.049347217748894181e-05,-5.081181488923627939e-06,-3.795940624728617749e-05,1.000000000000000000e+00,-1.490727302315556012e-04,-2.708004313642658903e-04,-4.632953304736353974e-04,1.074545567553842566e-03,-1.196072978212141128e-03,-4.512982810984708659e-03,1.836066057724988210e-01,-1.277883096972220241e-03,1.892574679012120134e-03,-4.950205089469632280e-03,5.213797065970088816e-03,2.989875555581316107e-03,-4.233938011578589023e-04,2.266483285678208754e-04,-1.523773975823359801e-03,8.488132281536721357e-06,-2.250136426194977984e-05,-8.664528295563339762e-04,3.661763256654797303e-04,7.142657760672422515e-06,1.451879244221050821e-03,5.074220092857661610e-04,7.999346559184414979e-05,1.092352127246130916e-04,5.404710874999547887e-02,5.864034645893235987e-04,-4.610974895252108879e-04
5.509994575944024750e-05,-1.248295696794035452e-02,1.183629094274189672e-04,4.256813202555432413e-05,1.072208894689732542e-04,8.135111227134264134e-05,3.477516140889781526e-05,6.308075634457650273e-04,4.011900211991812986e-04,4.256623798193027368e-04,-4.232741622999981751e-05,5.311307533202982535e-06,3.967858278564222928e-05,-1.490727302315559806e-04,1.000000000000000000e+00,2.830649474408942112e-04,4.842779153247219674e-04,-1.123211595602215378e-03,1.250242966775902322e-03,4.717375211542751412e-03,-1.400153462708828239e-04,1.335758255102022663e-03,-1.978289138402114251e-03,5.174399229768371529e-03,-5.449929252368537584e-03,-3.125286627985387339e-03,-1.644448374836478821e-01,7.190727066235350073e-02,1.592785499658226460e-03,-8.872558681091171994e-06,2.352044810293811561e-05,9.056943647494940285e-04,-3.827604035058632722e-04,8.608093918332174188e-02,-1.517634665075889237e-03,-5.304030856411794071e-04,-8.361635917377451043e-05,-1.141824612051329347e-04,3.855814004208412262e-05,-6.129616007141217579e-04,4.819805344475130092e-04
1.000926799732386886e-04,-2.267611337344573388e-02,2.150140195372223157e-04,7.732781506708520886e-05,1.947738065463576961e-04,1.477796526623161011e-04,6.317137075079941409e-05,1.145903479621084367e-03,7.287880931074543255e-04,7.732437441211373851e-04,-7.689053897258322926e-05,9.648339900030737044e-06,7.207875858706294040e-05,-2.708004313642664324e-04,2.830649474408595710e-04,1.000000000000000000e+00,8.797227243802748300e-04,-2.040387830356053291e-03,2.271148681500348952e-03,8.569422725461789750e-03,-2.543470969430605493e-04,2.426492834189993269e-03,-7.355346245910120151e-02,9.399636951008125824e-03,-9.900155381562509779e-03,-5.677288969489884159e-03,8.039561889379383047e-04,-4.303684323347041528e-04,-2.746858185444818190e-01,-1.611758712953146390e-05,4.272644287297171814e-05,1.645253456332223477e-03,8.148904064543756320e-02,-1.356274913911000187e-05,-2.756883310029495035e-03,-9.635121337464363708e-04,-1.518946228340721787e-04,-2.074199600460405505e-04,7.004340055878287253e-05,-1.113485113107425548e-03,8.755493807273035138e-04
1.712422355185061170e-04,-3.879512815500748418e-02,3.678538868498488915e-04,1.322952679795330881e-04,3.332261865939181028e-04,2.528268609933245910e-04,1.080759027635944271e-04,1.960453787342035775e-03,1.246837454211010155e-03,1.322893815805562976e-03,-1.315471599662277160e-04,1.650673449812129455e-05,1.233149892394489746e-04,-4.632953304736299222e-04,4.842779153246916640e-04,8.797227243803057298e-04,1.000000000000000000e+00,-3.490770488794619607e-03,3.885564633887419322e-03,-2.843825167332155249e-02,-4.351463612505654019e-04,4.151333119539048905e-03,-6.148221198636622496e-03,1.608124435256758425e-02,-1.693754967868368183e-02,7.698957605702244633e-02,1.375437795146266075e-03,-7.362901309995323069e-04,4.950134630871284164e-03,-2.757456041703789043e-05,7.309796875533386808e-05,2.814760079680224143e-03,-1.189561010649545702e-03,-2.320364968725826754e-05,-4.716577288162693803e-03,7.445371436517574104e-02,-2.598669031971314334e-04,-3.548616907743934045e-04,1.198328239209010967e-04,-1.904991254466082513e-03,1.497922058862581748e-03
-3.971712492036282558e-04,8.997960967797632992e-02,-8.531831374554569355e-04,-3.068394703448122456e-04,-7.728692655531597868e-04,-5.863948219836165451e-04,-2.506662049783154917e-04,-4.546985020179073606e-03,-2.891856601517818134e-03,-3.068258177057426803e-03,3.051043435328791163e-04,-3.828494962729556931e-05,-2.860110309437729581e-04,1.074545567553831290e-03,-1.123211595602252892e-03,-2.040387830355984335e-03,-3.490770488794707645e-03,1.000000000000000000e+00,-9.011997272925885774e-03,-3.400376860461267609e-02,1.009258162047435223e-03,-9.628408295157639407e-03,1.425989731124960476e-02,-6.453308860244284795e-02,4.903593399128742814e-01,2.252768087241813905e-02,-3.190126230518007620e-03,1.707716967253594675e-03,-1.148111124055508150e-02,6.395514852930302651e-05,-1.695400172562355095e-04,-6.528423164239119045e-03,2.759012291408726066e-03,5.381746217261804409e-05,2.817186494720761228e-02,3.823249790946075914e-03,6.027231673130644405e-04,8.230496442225392062e-04,-2.779346592162397272e-04,4.418347809857431537e-03,-3.474210515453302148e-03
4.420899524779141961e-04,-1.001559942878013920e-01,9.496752180550168364e-04,3.415419598852650787e-04,8.602781232658075197e-04,6.527140610097904123e-04,2.790156912638626363e-04,5.061233398740137314e-03,3.218915644325722261e-03,3.415267631796390421e-03,-3.396105961942392777e-04,4.261484585122317224e-05,-6.817278721405531372e-02,-1.196072978212153705e-03,1.250242966775911213e-03,2.271148681500362396e-03,3.885564633887497385e-03,-9.011997272926099145e-03,1.000000000000000000e+00,3.784947796857249941e-02,-1.123401791524789722e-03,-2.893510705171588593e-01,-1.587264268828826250e-02,4.151637316626842489e-02,-4.372706598853280668e-02,-2.507548415524685909e-02,3.550918543263390133e-03,-1.900853887114567660e-03,1.277958546321745006e-02,-7.118825602490017035e-05,1.887144105274497991e-04,7.266765387024398323e-03,-3.071047099305156472e-03,-5.990403218279400136e-05,-1.217661882810978577e-02,-4.255646202436958771e-03,-6.708890860782243349e-04,-9.161337303011901460e-04,3.093681139590136902e-04,-3.629356405333396540e-01,3.867131784475056309e-03
1.668079116229294898e-03,-3.779052690527011649e-01,3.583282971166857570e-03,1.288694772200451536e-03,3.245972824139933995e-03,2.462799002639712992e-03,1.052772733442253542e-03,1.909687765460448342e-02,1.214550553141500143e-02,1.288637432495832319e-02,-1.281407414908601649e-03,1.607929200999138361e-04,1.201217431234336734e-03,-4.512982810984699118e-03,4.717375211542814729e-03,8.569422725461541684e-03,-2.843825167332144840e-02,-3.400376860461291895e-02,3.784947796857207614e-02,1.000000000000000222e+00,-4.238782304537207918e-03,4.043834197939881470e-02,-5.989012787850257757e-02,1.566481994717904280e-01,-1.649895121583785096e-01,1.914247017483385327e-01,1.339820783587005425e-02,-7.172238713698184803e-03,4.821950715182905800e-02,-2.686051617557459986e-04,7.120509420491454933e-04,2.741871765393458227e-02,-1.158757285162092740e-02,-2.260279033757009958e-04,-4.594441348329247193e-02,-3.390382264030660786e-01,-2.531376403197381410e-03,-3.456725344295176906e-03,1.167297486020236726e-03,-1.855661436883605797e-02,1.459133312854837307e-02
