9.719428395048167246e+00,-1.642109109391818866e-01,-7.486406146472336653e-02,2.933155799509068982e-04,4.160789882809770839e-05,1.727808609522553255e-04,-1.049380372408368123e+00,1.387458543051421048e-04,2.137989084044633541e-05,1.290330076560359575e-04,-3.051112556501579440e-04,3.810780117191883226e-05,7.846372920930974062e-05,-2.404939110209467401e-04,5.842488755415689268e-04,4.074485244130329970e-04,4.046048149739278925e-04,-8.840353256743231506e-04,6.973223993442497284e-04,4.140315729418281841e-04,-2.558660780704916874e-04,1.847977260307542878e-04,-7.334152121676101518e-04,9.769761969817976864e-04,-5.251774154407804537e-04,-3.765378719400623380e-04,4.181963314935256145e-05,-4.000446618137206952e-04,1.079061194408019415e-04,-1.438908547689993974e-06,3.091653290632585468e-02,4.526259127612806315e-04,-1.351981808433654110e-05,-3.742146862095479229e-07,-1.285391236298426883e-04,-2.116060525855524758e-05,-1.509769830439956586e-05,-1.509604077254854114e-05,1.112614167196003196e-06,-1.345912709420830997e-04,2.603028198999693312e-04
-1.642109109391819699e-01,1.423953804002976540e+02,-2.138027940563220347e-02,-2.543484068480230675e-01,-3.608026133828814985e-02,-1.498268067601150610e-01,-6.808617103730103814e-02,-1.203133737566456779e-01,-1.853955788765908677e-02,-1.118908853515874630e-01,2.645770190557420465e-01,-3.304515402209805275e-02,-6.803976973566415454e-02,2.085441323473717912e-01,-5.066310174236847708e-01,-3.533187124747292351e-01,-3.508527917571981347e-01,7.665906349750395421e-01,-6.046826471418094151e-01,-3.590271985557690892e-01,2.218740966114849111e-01,-1.602472231885078702e-01,6.359805053797608076e-01,-8.471842486933348626e-01,4.554072407346468343e-01,3.265145610810329946e-01,-3.626386661181409121e-02,3.468984580273761775e-01,-9.357071851933011775e-02,1.247748574304186802e-03,-1.695126058323935883e-03,-3.924942542371328003e-01,1.172370111127939325e-02,3.245000121454905324e-04,1.114626141521795483e-01,1.834940454357814749e-02,1.309195887732536069e-02,1.309052154970133906e-02,-9.648026228617216822e-04,1.167107296022220769e-01,-2.257214142892995656e-01
-7.486406146472414369e-02,-2.138027940563219306e-02,3.570545205252752957e-02,3.818972209281572717e-05,5.417353191320363248e-06,2.249608787855189441e-05,-7.273345066768370504e-02,1.806472611625513087e-05,2.783664235319638143e-06,1.680011237046772658e-05,-3.972552041940549656e-05,4.961640075741740676e-06,1.021598652676752338e-05,-3.131233475031068331e-05,7.606927048916713597e-05,5.304984452945170819e-05,5.267959323488909768e-05,-1.151015006205432514e-04,9.079145623464455138e-05,5.390695820162775918e-05,-3.331379266019968919e-05,2.406068508764514909e-05,-9.549074459669777129e-05,1.272024127060531222e-04,-6.837815962065019518e-05,-4.902527403835112624e-05,5.444921024190340357e-06,-5.208586077131453697e-05,1.404938910591835596e-05,-1.873460576572677461e-07,-6.792836967792260407e-03,5.893194566498447960e-05,-1.760281862534014636e-06,-4.872279499024481727e-08,-1.673580861370969390e-05,-2.755113227450294055e-06,-1.965722047845857811e-06,-1.965506237009068478e-06,1.448624919578309429e-07,-1.752379888670517973e-05,3.389145695438302170e-05
2.933155799509100966e-04,-2.543484068480221794e-01,3.818972209281557809e-05,3.906860498937514592e+01,-2.979189803963364636e-01,6.907759785236389227e-01,1.216163690355455396e-04,2.149052507987779482e-04,3.311558983961922881e-05,1.998608968211423875e-04,-4.725907757418071082e-04,5.902566681545689392e-05,1.215334864510566178e-04,-3.725041337081639627e-04,9.049506506408950711e-04,6.311022968225070331e-04,6.266976384399599231e-04,-1.369293766148809051e-03,1.080091696210973241e-03,6.412988659537794929e-04,-3.963142823547499737e-04,2.862355913881240452e-04,-1.135996321474810325e-03,1.513251085506716470e-03,-8.134541009847897795e-04,-5.832243868458242796e-04,6.477497144173437324e-05,-6.196343581460346224e-04,1.671371860246574116e-04,9.532997371244460172e-02,3.027855335820719155e-06,7.010781387821548747e-04,-2.094102134236181228e-05,-5.796259743774468975e-07,-1.990959134560723828e-04,-3.277593556159569331e-05,-2.338502045225462637e-05,-2.338245307970182599e-05,1.723342494383046794e-06,-2.084701628166973409e-04,4.031864092400429343e-04
4.160789882809753221e-05,-3.608026133828814985e-02,5.417353191320366636e-06,-2.979189803963350203e-01,1.239137740418211342e-01,-2.023723226926197327e-01,1.725173132473384907e-05,3.048510390876305718e-05,4.697568782095570064e-06,2.835100670758329059e-05,-6.703874777960466683e-05,8.373008939823651080e-06,1.723997412386968806e-05,-5.284108778323822961e-05,1.283705936199820740e-04,8.952419275091226905e-05,8.889937568396863855e-05,-1.942393803199934563e-04,1.532149980868253330e-04,9.097061375888952812e-05,-5.621864534814807881e-05,4.060357628964392565e-05,-1.611452757501842048e-04,2.146602579986010069e-04,-1.153914699680834183e-04,-8.273253431004910633e-05,9.188569044957161990e-06,-8.789742327519183560e-05,2.370902741576419434e-05,-2.208364836143132323e-02,4.295124674251162425e-07,9.945052449624738281e-05,-2.970561255272682503e-06,-8.222208620514002523e-08,-2.824249099060661275e-05,-4.649387567722572692e-06,-3.317251559679342155e-06,-3.316887368396185982e-06,2.444625006433426690e-07,-2.957226290061340968e-05,5.719348193959327407e-05
1.727808609522548918e-04,-1.498268067601149500e-01,2.249608787855190118e-05,6.907759785236510242e-01,-2.023723226926199548e-01,3.711855861365968678e+00,7.163949815200968329e-05,1.265923694281360283e-04,1.950711286590627226e-05,1.177303225052899019e-04,-2.783849433583806252e-04,3.476973685599124087e-05,7.159067522787954769e-05,-2.194277744848822172e-04,5.330714194016100997e-04,3.717579482555548190e-04,3.691633344008589889e-04,-8.065979851849118835e-04,6.362402338462471016e-04,3.777643526666558038e-04,-2.334534119339629359e-04,1.686103135861238920e-04,-6.691714858646814756e-04,8.913976728905475795e-04,-4.791743416316927872e-04,-3.435549236915373585e-04,3.815642979392257754e-05,-3.650026292295428321e-04,9.845405042347487386e-05,-5.991265188040963141e-02,1.783592442820601988e-06,4.129780096708770979e-04,-1.233554554912605952e-05,-3.414352381144785703e-07,-1.172797003990513784e-04,-1.930703567057653211e-05,-1.377521087629538655e-05,-1.377369853644580416e-05,1.015154394270315304e-06,-1.228017080454922377e-04,2.375015160272155208e-04
-1.049380372408367901e+00,-6.808617103730109366e-02,-7.273345066768370504e-02,1.216163690355459868e-04,1.725173132473383891e-05,7.163949815200984592e-05,4.194870523114098582e+00,5.752768748987163125e-05,8.864666155226360407e-06,5.350048531172231351e-05,-1.265071670255594127e-04,1.580049860028903450e-05,3.253312984268220785e-05,-9.971511311612074862e-05,2.422449801962730728e-04,1.689388954937179842e-04,1.677598186215138558e-04,-3.665443425325792923e-04,2.891282429306899285e-04,1.716684008932928837e-04,-1.060888186693215206e-04,7.662200708754540713e-05,-3.040932742617644124e-04,4.050800769975072108e-04,-2.177523961600355063e-04,-1.561225244065992475e-04,1.733952195404708273e-05,-1.658690589500231335e-04,4.474072071215100547e-05,-5.966094026561962601e-07,-3.400968695570593531e-02,1.876706312383396994e-04,-5.605672858267902095e-06,-1.551592703810636521e-07,-5.329570797940120960e-05,-8.773744574259763481e-06,-6.259903578536476834e-06,-6.259216322150977541e-06,4.613191538428766647e-07,-5.580508774404372552e-05,1.079284087508967102e-04
1.387458543051428908e-04,-1.203133737566458999e-01,1.806472611625517831e-05,2.149052507987799811e-04,3.048510390876313510e-05,1.265923694281362723e-04,5.752768748987166514e-05,3.980824881743864896e-02,1.566453034607180158e-05,9.453937249525700814e-05,-2.235476578775737807e-04,5.598376752568835490e-01,5.748848188410559892e-05,-1.762040880071438721e-04,4.280650593063633027e-04,2.985277063742435857e-04,2.964441890571165158e-04,-6.477113606130976845e-04,5.109113029173689919e-04,3.033509472513179397e-04,-1.874669040350409298e-04,1.353968366301249360e-04,-5.373556363316940370e-04,7.158068953307963021e-04,-3.847848252658331498e-04,-2.758802168574252408e-04,3.064023653901639922e-05,-2.931030748253447209e-04,7.906021107037594501e-05,-1.054253587107717493e-06,1.432253872607592821e-06,-3.074014315213506598e-02,-9.905644618859392364e-06,-2.741780747068034521e-07,-9.417751558150984825e-05,-1.550386508928513311e-05,-3.853484098301653178e-03,-1.106050496477590169e-05,8.151855645838914532e-07,-9.861177794229597179e-05,1.907175977614120077e-04
2.137989084044633202e-05,-1.853955788765908677e-02,2.783664235319639413e-06,3.311558983961907296e-05,4.697568782095567523e-06,1.950711286590627903e-05,8.864666155226351936e-06,1.566453034607177448e-05,2.336886118225090132e-03,1.456794132116975405e-05,-3.444733211666715927e-05,4.302404643865938398e-06,8.858624810238099461e-06,-8.385343512441733108e-03,6.596221765625756301e-05,4.600130077467545200e-05,4.568024344991859336e-05,-9.980837449434104569e-05,7.872831905665591461e-05,4.674453280827671112e-05,2.201106973213624168e-02,2.086382762058870978e-05,-8.280322972391954725e-05,1.103014815228529764e-04,-5.929299727508182511e-05,-4.251146061977695355e-05,4.721473775273328083e-06,-4.516539810251297640e-05,1.218269685225935076e-05,-1.624540547419908470e-07,2.207015957738913609e-07,5.110186809815702249e-05,-1.526399485707785860e-06,-4.224917088465339077e-08,-1.451218137537150318e-05,-2.389051153088054444e-06,-1.704543565856568318e-06,-1.704356429036439317e-06,-4.439701652128055873e-04,-1.519547418946185731e-05,2.938841986963785445e-05
1.290330076560358219e-04,-1.118908853515873936e-01,1.680011237046772320e-05,1.998608968211413033e-04,2.835100670758326349e-05,1.177303225052898477e-04,5.350048531172218476e-05,9.453937249525677774e-05,1.456794132116974727e-05,7.561325424394133021e-02,3.935344984228678622e-01,2.596609194566533357e-05,5.346402427831358709e-05,-1.638689930644496393e-04,3.980985403231036921e-04,2.776293966766764723e-04,2.756917351351589104e-04,-6.023685923550735647e-04,4.751451666145269765e-04,2.821149885535278036e-04,-1.743433602737212370e-04,1.259184365903633454e-04,-4.997382753095463244e-04,6.656971270819298653e-04,-3.578481213230186547e-04,-2.565673353787074700e-04,2.849527934165528678e-05,-2.725845142354243480e-04,7.352563340664489513e-05,-9.804509969537221282e-07,1.331989527435647821e-06,3.084126007356907803e-04,-9.212204028324624819e-06,-2.549843509915150905e-07,-8.758465721310490829e-05,-1.441852336981560174e-05,-1.028734826686446925e-05,-1.212648749114694259e-02,7.581188333361553122e-07,-9.170850085523328792e-05,-4.831472938702330994e-02
-3.051112556501591366e-04,2.645770190557434343e-01,-3.972552041940573373e-05,-4.725907757418149687e-04,-6.703874777960514117e-05,-2.783849433583821973e-04,-1.265071670255606595e-04,-2.235476578775755425e-04,-3.444733211666736934e-05,3.935344984228677512e-01,4.275626567155913449e+01,-6.139938192395443005e-05,-1.264209513208555593e-04,3.874843743029105034e-04,-9.413432091288351016e-04,-6.564820534232832742e-04,-6.519002618592806405e-04,1.424359866644398865e-03,-1.123527545667351180e-03,-6.670886772224382099e-04,4.122520472372729001e-04,-2.977465455971152215e-04,1.181680373463800090e-03,-1.574106424521299437e-03,8.461671289564088021e-04,6.066787349860807126e-04,-6.737989463293609857e-05,6.445529319975440864e-04,-1.738586020638669023e-04,2.318372951372560597e-06,-3.149620431324893024e-06,-7.292719713985265900e-04,2.178316377682400294e-05,6.029356124872409745e-07,2.071025485914060771e-04,3.409401865383988888e-05,2.432544822469444640e-05,-7.281079176981794521e-02,-1.792646651993376235e-06,2.168537830593268863e-04,2.342428983219919936e-01
3.810780117193143611e-05,-3.304515402211503222e-02,4.961640075744736631e-06,5.902566681548929801e-05,8.373008939830486636e-06,3.476973685599830173e-05,1.580049860029696272e-05,5.598376752568835490e-01,4.302404643867455434e-06,2.596609194567583000e-05,-6.139938192398087104e-05,4.235958635642307257e+01,1.578973042668211122e-05,-4.839604314728494143e-05,1.175719321517494957e-04,8.199332899540172153e-05,8.142107215891579723e-05,-1.778997712809769099e-04,1.403264007099034618e-04,8.331807563609903208e-05,-5.148947722483937929e-05,3.718796324004808947e-05,-1.475895755622887195e-04,1.966028245052772164e-04,-1.056846252354222735e-04,-7.577299158906319811e-05,8.415617516915358817e-06,-8.050340497932376930e-05,2.171460054907584734e-05,-2.895602631409234734e-07,3.933814532939336371e-07,-8.177876453577437310e-01,-2.720674700617512614e-06,-7.530548288418934430e-08,-2.586670467831422832e-05,-4.258276481121941488e-06,2.305479479106844476e-01,-3.037867518059118533e-06,2.238980729836855211e-07,-2.708461485823137992e-05,5.238230959677577501e-05
7.846372920931971528e-05,-6.803976973567450737e-02,1.021598652676903618e-05,1.215334864510692623e-04,1.723997412387254425e-05,7.159067522788705579e-05,3.253312984268630749e-05,5.748848188411523477e-05,8.858624810239037973e-06,5.346402427832275538e-05,-1.264209513208771078e-04,1.578973042680730269e-05,3.217750846244208596e+00,-9.964715642285736335e-05,2.420798881926784470e-04,1.688237622069476969e-04,1.676454888855659668e-04,-3.662945394618498927e-04,-6.187138897107114649e-02,1.715514074256568899e-04,-1.060165182417989579e-04,1.918198482445247210e-01,-3.038860321225409118e-04,4.048040114977104263e-04,-2.176039960596818073e-04,-1.560161255852933362e-04,1.732770492312857229e-05,-1.657560177829580251e-04,4.471022953244625602e-05,-5.962028083004734238e-07,8.099700029387970029e-07,1.875427321153021263e-04,-5.601852544790676783e-06,-1.550535280255166178e-07,-5.325938650347837816e-05,-8.767765193136566686e-06,-6.255637401283769927e-06,-6.254950613269349420e-06,4.610047609363845676e-07,-6.940531283818646147e-02,1.078548546271682838e-04
-2.404939110209481496e-04,2.085441323473717912e-01,-3.131233475031069009e-05,-3.725041337081635832e-04,-5.284108778323819573e-05,-2.194277744848822714e-04,-9.971511311612057244e-05,-1.762040880071435469e-04,-8.385343512441729638e-03,-1.638689930644497748e-04,3.874843743029070340e-04,-4.839604314726278305e-05,-9.964715642284150689e-05,2.141601120657498303e+00,-7.419828203125308731e-04,-5.174503844717349673e-04,-5.138389379835896394e-04,1.122704812382779079e-03,-8.855836308678228337e-04,-5.258107067900633612e-04,4.454080700968815476e-01,-2.346889205743727400e-04,9.314206845153246003e-04,-1.240737610907370917e-03,6.669634058122796312e-04,4.781945569301949777e-04,-5.310998556878596854e-05,5.080476469011148931e-04,-1.370383242200532824e-04,1.827381219000506761e-06,-2.482584702248153492e-06,-5.748246429842784888e-04,1.716986231771427168e-05,4.752441637457185682e-07,1.632417715531983701e-04,2.687348872466227011e-05,1.917373440854673711e-05,1.917162938069114566e-05,2.070301903707746308e-03,1.709278613681289760e-04,-3.305786772215065124e-04
5.842488755415729384e-04,-5.066310174236823283e-01,7.606927048916671584e-05,9.049506506408959384e-04,1.283705936199802851e-04,5.330714194016127018e-04,2.422449801962726120e-04,4.280650593063626522e-04,6.596221765625746815e-05,3.980985403231033668e-04,-9.413432091288214407e-04,1.175719321516905151e-04,2.420798881926396055e-04,-7.419828203125328247e-04,1.156785145648357904e+01,1.257078834107639743e-03,1.248305291605705195e-03,-2.727466244010579108e-03,2.151410978914467583e-03,1.277389156696978828e-03,-7.894097335899401269e-04,5.701464014849797011e-04,-2.262766176798974588e-03,3.014211673540549002e-03,-1.620301396484239093e-03,-1.161711874494214623e-03,-4.794120998384589216e-02,3.746120881172143036e-01,3.329168979446390500e-04,-4.439386501946930593e-06,6.031118686405515298e-06,1.396462180150142857e-03,-4.171196147852011295e-05,1.331131639674332234e-02,-3.965747867232438033e-04,-6.528566774345023727e-05,-4.658010974402717068e-05,-4.657499585090434872e-05,3.432688146619455271e-06,-4.152471485831330379e-04,8.030981725265397405e-04
4.074485244130380927e-04,-3.533187124747307895e-01,5.304984452945180306e-05,6.311022968225096352e-04,8.952419275091156431e-05,3.717579482555572585e-04,1.689388954937130511e-04,2.985277063742451035e-04,4.600130077467547233e-05,2.776293966766785865e-04,-6.564820534232800216e-04,8.199332899561108097e-05,1.688237622070459798e-04,-5.174503844717360515e-04,1.257078834107486004e-03,1.704904821181142172e+00,8.705539203823316934e-04,-1.902103954377876898e-03,1.500369560749525034e-03,8.908366772892283838e-04,-5.505253746707894618e-04,3.976136193144108469e-04,-3.229808337085494918e-02,2.102076957382625465e-03,-1.129979775296841189e-03,-8.101646556306587492e-04,8.997976356130896181e-05,-8.607422249594624689e-04,-2.204136579535529925e-02,-3.095977682183351526e-06,4.206033613771125144e-06,9.738768502949472295e-04,3.409231808643768246e-03,-8.051660536105432859e-07,-2.765667482372417591e-04,-4.552948255617331468e-05,-3.248443904082588037e-05,-3.248087266989356303e-05,2.393917692719144396e-06,-2.895886411421630890e-04,5.600715363832401089e-04
4.046048149739249651e-04,-3.508527917571950261e-01,5.267959323488863690e-05,6.266976384399418169e-04,8.889937568396790672e-05,3.691633344008556821e-04,1.677598186215105490e-04,2.964441890571172205e-04,4.568024344991824777e-05,2.756917351351562541e-04,-6.519002618592645943e-04,8.142107215913140439e-05,1.676454888857093254e-04,-5.138389379835835678e-04,1.248305291605627133e-03,8.705539203823622679e-04,5.743803730458213463e-01,-1.888828581796800788e-03,1.489898016919032064e-03,-1.715928320325759652e-03,-5.466830875826806475e-04,3.948385507238599650e-04,-1.567013867924431456e-03,2.087405911281634864e-03,-1.122093296489115165e-03,6.376963732804341763e-03,8.935176692458840291e-05,-8.547348383987081032e-04,2.305520567236394279e-04,-3.074369895111908626e-06,4.176678402567611570e-06,9.670798621460646380e-04,-2.888642351357297391e-05,-7.995465503616226263e-07,-2.746365032482855234e-04,2.042074684470011545e-03,-3.225772008029546660e-05,-3.225417860017060234e-05,2.377209799742853349e-06,-2.875675123297265689e-04,5.561626236760808511e-04
-8.840353256743184885e-04,7.665906349750353233e-01,-1.151015006205423298e-04,-1.369293766148792788e-03,-1.942393803199937003e-04,-8.065979851849026678e-04,-3.665443425325769613e-04,-6.477113606130916129e-04,-9.980837449434043582e-05,-6.023685923550679269e-04,1.424359866644375229e-03,-1.778997712807470590e-04,-3.662945394618220287e-04,1.122704812382767370e-03,-2.727466244010670181e-03,-1.902103954377812279e-03,-1.888828581796848493e-03,5.097331857391117493e-01,-3.255330707553306599e-03,-1.932835793833092295e-03,1.194467152851223703e-03,-8.626966705782751271e-04,3.423823849343002931e-03,-7.891169427124342800e-03,3.060303481400138137e-02,1.757802844474673932e-03,-1.952278258919019525e-04,1.867540284407363110e-03,-5.037413174722176097e-04,6.717299179061307957e-06,-9.125771901871019621e-06,-2.113006887820832215e-03,6.311496520388002970e-05,1.746957448062666860e-06,1.545320486086630783e-03,9.878467714986049792e-05,7.048102993666300329e-05,7.047329203187387668e-05,-5.194049506423458413e-06,6.283163966601514137e-04,-1.215179325488391707e-03
6.973223993442540652e-04,-6.046826471418145221e-01,9.079145623464539164e-05,1.080091696210984517e-03,1.532149980868265798e-04,6.362402338462529562e-04,2.891282429306919343e-04,5.109113029173732203e-04,7.872831905665652447e-05,4.751451666145328312e-04,-1.123527545667359420e-03,1.403264007099030281e-04,-6.187138897107133384e-02,-8.855836308678322662e-04,2.151410978914482762e-03,1.500369560749533924e-03,1.489898016919061988e-03,-3.255330707553383360e-03,2.559795184326362771e-01,1.524610673522654777e-03,-9.421893862994377110e-04,-1.837214530042806035e-02,-2.700694182933038954e-03,3.597571864175899171e-03,-1.933888972246464253e-03,-1.386545606815303613e-03,1.539946787373699271e-04,-1.473105920288472108e-03,3.973484926980946214e-04,-5.298570141507933021e-06,7.198360714405909181e-06,1.666728681596792811e-03,-4.978475145990828612e-05,-1.377990815362687873e-06,-4.733265109683685700e-04,-7.792083199395395535e-05,-5.559506444632055948e-05,-5.558896082786004119e-05,4.097038838769606908e-06,-3.657457310006308193e-02,9.585270387659473000e-04
4.140315729418287262e-04,-3.590271985557682566e-01,5.390695820162767787e-05,6.412988659537837213e-04,9.097061375888927063e-05,3.777643526666552075e-04,1.716684008932917995e-04,3.033509472513148497e-04,4.674453280827660948e-05,2.821149885535270446e-04,-6.670886772224293194e-04,8.331807563592101963e-05,1.715514074256020835e-04,-5.258107067900622770e-04,1.277389156696996176e-03,8.908366772892026882e-04,-1.715928320325753363e-03,-1.932835793833106173e-03,1.524610673522637863e-03,6.338593575256800533e-03,-5.594200817089625471e-04,4.040377676296491301e-04,-1.603523222036353640e-03,2.136039712902831986e-03,-1.148236588738596247e-03,1.665622793381202815e-03,9.143354511810034804e-05,-8.746490315820969847e-04,2.359236152353103130e-04,-3.145998654415966890e-06,4.273989494659565368e-06,9.896115460477307359e-04,-2.955943904117698236e-05,-8.181749293017425302e-07,-2.810351711569705497e-04,-9.768560654379501024e-04,-3.300928236660422824e-05,-3.300565837466846970e-05,2.432595649321903017e-06,-2.942674556765184570e-04,5.691204784770095317e-04
