Folder,Offset,SLP,R1p,R1p_err,RedChiSq
1469,1719,600,7.05222637871293,0.29638581529237124,1.5507905601783118
1468,1528,600,7.823720020614121,0.31048029557454354,0.5728256478971135
1465,955,600,14.322027287013647,0.34605537335723224,1.359141110423627
1464,764,600,18.762071173574743,0.3689464576203999,0.3837071928409297
1467,1337,600,9.511439733360199,0.3098154313718533,0.706719187437197
1466,1146,600,11.518583371320894,0.3413317131535042,0.6486083211350776
1461,191,600,43.81210592377682,0.6468805834350378,1.3222014882229045
1460,10,600,48.81932365304538,0.6412155749905849,1.5263090929048555
1463,573,600,25.211754967183182,0.4177115873368395,1.7753065157756358
1462,382,600,34.00417467953021,0.5316814281984803,0.535038814777895
1490,1908,1000,11.363810243244341,0.30218672796854334,0.20183033146959398
1491,2226,1000,9.282820567568098,0.2812280136465832,1.590137925387167
1492,2544,1000,8.058146719225244,0.28871604977559256,0.09526069369012306
1493,2862,1000,6.91373407498761,0.2803201173488346,2.098435615181661
1494,3180,1000,5.999130577130284,0.2925858118352177,0.7899570474662951
1495,3498,1000,5.339579532421546,0.2864508013389657,0.45504359941135
1418,384,200,11.718177909747967,0.31631600193953846,0.8170512049419837
1419,448,200,9.588310554566295,0.30621489068903557,0.8456197814202905
1410,-640,200,6.838638675525266,0.2740206589866106,0.8841792891171959
1411,-704,200,5.678039200086286,0.2546952526313039,0.4157339561596178
1412,10,200,48.559291411446694,0.6756168076104456,2.5352039395812844
1413,64,200,44.925875383367604,0.6803877605867682,2.806856637900298
1414,128,200,34.41145658290712,0.4988493321624495,1.1743913877315026
1415,192,200,25.146448379216494,0.4556961690091133,1.0851007175718677
1416,256,200,19.097078309646616,0.3794818255730412,2.9257144339756054
1417,320,200,14.631925601812274,0.34933619474948896,1.6785847766793018
1483,-3498,1000,5.488455777460554,0.2618191090140973,1.2102246293421695
1482,-3180,1000,6.208653864626648,0.28098451052991535,1.8715584027104806
1481,-2862,1000,7.251364437401448,0.2977670213963157,0.6015642109900163
1480,-2544,1000,8.031517757541886,0.3034312409098949,0.24614269437321842
1487,954,1000,25.39874890702079,0.4603300268306203,1.088488595710807
1486,636,1000,33.78381121535202,0.5363419290237984,0.6278017060773866
1485,318,1000,43.59662569752096,0.6812254584986069,0.995554267042111
1484,10,1000,48.63625443903249,0.6798701234580258,0.6108482165283037
1489,1590,1000,14.302236255102661,0.3277578865066239,0.6318333303549534
1488,1272,1000,18.68620016427292,0.3545993125237967,1.3559175700070272
1409,-576,200,7.359796551331288,0.2705835401801444,0.2414924406418589
1408,-512,200,8.827047124054667,0.3088755399629767,3.840221187302457
1403,-192,200,26.642390536963536,0.47601671662147843,3.217309786843927
1402,-128,200,35.867913343062945,0.5483062473142144,6.14327697161913
1401,-64,200,45.314939430381585,0.6536075071621035,3.539787564205302
1400,-10,200,49.3791174303531,0.7351395727027719,6.91164966938079
1407,-448,200,10.248260990509868,0.28090604175941364,0.2707206382270158
1406,-384,200,12.5912648876263,0.3296508476973259,1.1190180329398
1405,-320,200,15.400113738416422,0.3903231220226514,2.994886872839292
1404,-256,200,20.249689733908564,0.39136990823147616,1.695505052613302
1436,10,400,49.161746372385885,0.899974147999792,6.554979992429825
1437,127,400,44.181811689049916,0.6300734970340914,1.981517176196058
1434,-1270,400,6.048218505953191,0.2989126285555363,1.320533253799163
1435,-1397,400,5.866154010086428,0.2708937749069129,0.9006332431683739
1432,-1016,400,8.15976340808397,0.2854404303326047,1.6165656516731055
1433,-1143,400,7.259996863196411,0.27971071239917233,0.7698780934839716
1430,-762,400,12.094379328036048,0.3006133899031615,0.3898950866171562
1431,-889,400,9.94259325485507,0.2799728616803666,0.8865205846201399
1438,254,400,34.137677069630584,0.5642103675283694,0.7432039846510988
1439,381,400,25.200110890236132,0.4605138917788356,0.336448417947164
1421,576,200,6.786366797127837,0.2910636892991413,2.0431373520801586
1420,512,200,7.992404893143442,0.301245301189186,0.33613887705794854
1423,704,200,5.554629995975635,0.2950598733465806,0.7541742019955051
1422,640,200,6.212390626108395,0.25040148893924014,0.14102741665047094
1425,-127,400,44.395234173280116,0.6417717670013563,2.1695332827602805
1424,-10,400,49.44241946718528,0.7110559601704511,2.845280917027937
1427,-381,400,26.316962551828524,0.42794494268752387,1.6819368750947046
1426,-254,400,35.16317570691724,0.5399073527267025,0.39817135752310157
1429,-635,400,15.335333732505825,0.3095457324192804,2.5640996979701804
1428,-508,400,19.73345528355531,0.35284719037450085,0.5631288146344585
1454,-1146,600,11.584326670226694,0.29758806863917214,0.5287931608234685
1455,-1337,600,9.49648399145851,0.29696173270265663,1.0032891375814563
1456,-1528,600,8.0556824228786,0.316080807085454,2.908765004658315
1457,-1719,600,6.820432150051796,0.28847242475052687,4.576700653323086
1450,-382,600,34.27172827586428,0.5187323521641155,0.8538096718964105
1451,-573,600,25.82006648313575,0.43975790849234553,0.3351169539849536
1452,-764,600,19.03856954039794,0.3823044046258647,0.2709595174217402
1453,-955,600,14.837120805346364,0.33549589069094443,2.9295071096722816
1458,-1910,600,6.192055938756258,0.26932911102170665,0.6425332706257046
1459,-2101,600,5.64208892548672,0.26003060017686325,2.674737036289592
1447,1397,400,5.574766479566935,0.27668933412448493,5.270472605286243
1446,1270,400,6.511807759840139,0.2654712735726711,1.1818615883224164
1445,1143,400,7.039133770059761,0.30259610589083646,0.9086918966120322
1444,1016,400,8.02029844470135,0.3285825433522339,0.6591028823420312
1443,889,400,9.47450651730407,0.3035833186549085,2.6113413668958896
1442,762,400,11.823919329022528,0.3080678497581212,1.3834158223638557
1441,635,400,14.640957002863528,0.3418820909713002,0.43245327872457023
1440,508,400,19.23455995944705,0.38206281743034215,0.391671145937276
1449,-191,600,44.08224660388111,0.6429536444515584,1.2881916812326135
1448,-10,600,49.64461396152487,0.7309288107603623,0.48516238371161147
1472,-10,1000,48.932568658159774,0.7151616134788461,1.1914002964987374
1473,-318,1000,43.884708590463866,0.6777482397785175,3.127732274952765
1470,1910,600,6.153567260477348,0.27777494469316505,0.9234366287402778
1471,2101,600,5.297603591977176,0.29229321369490363,1.7634812185743336
1476,-1272,1000,18.996772625840237,0.37687659105835325,0.3368609290830606
1477,-1590,1000,14.594420547150891,0.33080360654594065,0.6928488271948133
1474,-636,1000,33.735758615180664,0.5148178753796638,0.3639320657310805
1475,-954,1000,25.048455174814688,0.434190824758095,1.0026935387978577
1478,-1908,1000,11.764732055921357,0.3219348375334263,0.23279461842247484
1479,-2226,1000,9.461369891324711,0.2660817121068779,1.95048179052372
