0.000000000000000000e+00,0.000000000000000000e+00,7.986027002334594727e-02,-6.315430456946979909e+00,2.248506938686897902e-04,0.000000000000000000e+00,-7.746249844412551600e-01,3.657934931134864537e-02,0.000000000000000000e+00
1.168971285826876594e+00,4.977981746196746826e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.146243551847832834e-04,4.535345974794429691e-01,0.000000000000000000e+00,-0.000000000000000000e+00,7.566528551456366825e-02
8.943886644384606566e-01,-6.476229429244995117e-02,-0.000000000000000000e+00,0.000000000000000000e+00,6.521632615110978888e-05,5.634266067902292674e-01,0.000000000000000000e+00,-0.000000000000000000e+00,3.178564133025230110e-02
9.168831806039443588e-01,-1.142685115337371826e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.548145576266934248e-03,5.666378493490763502e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.441844620388412768e+00
1.067180407292888322e+00,2.081568539142608643e-02,-0.000000000000000000e+00,0.000000000000000000e+00,8.511101033939249064e-04,4.073923575422490062e-01,0.000000000000000000e+00,-0.000000000000000000e+00,8.616080395366862987e-01
-1.620932103941116864e+00,1.079799272119998932e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-3.386813087728929826e-03,-1.992677870052593780e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-5.492623457975066792e+00
-1.398823908167671659e+00,1.276322081685066223e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-4.289138377218888569e-03,-2.131131108033457455e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-5.629388972393860158e+00
3.710883690240647514e-03,-2.466244995594024658e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.873571293505031351e-03,-8.036858298692266533e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-8.969779063955551912e-01
-8.551503151816174098e-02,-2.093849889934062958e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-2.245746956305899773e-03,-7.862434095060205630e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.153107864779896907e+00
3.100009240525284371e-01,-6.528319418430328369e-02,-0.000000000000000000e+00,0.000000000000000000e+00,2.665686482328074192e-03,8.031269355794208309e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.677982888322262278e+00
5.777209242614461671e-01,-7.373879104852676392e-02,-0.000000000000000000e+00,0.000000000000000000e+00,2.039167039945999349e-03,6.315228514326939324e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.627020742634861517e+00
5.373104837421366353e-01,5.600173026323318481e-03,-0.000000000000000000e+00,0.000000000000000000e+00,5.650080237618970540e-03,5.558713913407657969e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-5.576512977276184557e-01
-3.116884161819623023e-01,-1.710605621337890625e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-5.474150701253929600e-03,-6.973249297103574218e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.876887563473838894e-01
-7.213261388064871882e-02,6.975361704826354980e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-4.450437938171288715e-03,-7.381486129993024559e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.425098696839527945e-01
-2.040966039542677080e-02,-4.420672059059143066e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-3.526746097672737393e-03,-7.808139584549691481e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-5.504487319719809646e-01
1.319987936703924447e+00,-4.908052086830139160e-02,-0.000000000000000000e+00,0.000000000000000000e+00,5.541157479000258408e-03,2.546447946077297075e-01,0.000000000000000000e+00,-0.000000000000000000e+00,4.267840759440488796e+00
1.239318538012967430e+00,-2.205191738903522491e-02,-0.000000000000000000e+00,0.000000000000000000e+00,6.646357377244531059e-03,3.280261553412799347e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.836324029873450669e+00
-9.722627553189545635e-01,1.009584963321685791e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-6.155435801656474609e-03,-3.678523245005042019e-01,0.000000000000000000e+00,-0.000000000000000000e+00,6.041028910024701104e-02
-7.893826543116684302e-01,-2.561818808317184448e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-6.236997919478423288e-03,-4.706525956475670069e-01,0.000000000000000000e+00,-0.000000000000000000e+00,6.411565911379293325e-01
-1.621526021201812329e+00,-4.590377584099769592e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-9.273891100506965904e-05,-1.314554534432134936e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.416351893168367806e-02
9.750306596937151002e-03,4.412540793418884277e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-2.515557846623096578e-03,-7.913824033859697682e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-9.191260566900159024e-01
-2.626923714381190211e-01,-8.340600878000259399e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-2.187505529595801853e-03,-7.785751234526145925e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-8.712685169758563886e-01
-1.519989522672980931e+00,1.163862552493810654e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-2.615429529217722765e-04,-1.500524929039209199e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-2.720977431473607377e-01
-1.586062278299272377e+00,-3.157326579093933105e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-6.834539045834248116e-05,-1.332084074074159907e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.645005251758433484e-01
-1.566171556378704866e+00,-1.439736783504486084e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-5.019592227018116999e-04,-2.411979479760439082e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-7.665917898717121703e-01
1.407521841278313701e+00,-3.274083696305751801e-02,-0.000000000000000000e+00,0.000000000000000000e+00,3.399784354145443210e-04,1.729645705577054215e-01,0.000000000000000000e+00,-0.000000000000000000e+00,3.967305435932169111e-01
1.232283687324646548e+00,-4.329706728458404541e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.567593226123904261e-03,3.403870273706587901e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.856002388644611756e+00
1.320152610384169423e+00,-3.309228271245956421e-02,-0.000000000000000000e+00,0.000000000000000000e+00,9.249937231190611970e-04,2.703415995763699398e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.134340147338988247e+00
5.744380241380248053e-01,-6.332821398973464966e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.755672363831812393e-04,6.750680902509302861e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.269892900346978326e-01
-3.304231803310583304e-01,-4.377389326691627502e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.510582535598984548e-03,-8.169565758330206151e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-7.718278183833277017e-01
5.925068258925796361e-01,-2.469164878129959106e-02,-0.000000000000000000e+00,0.000000000000000000e+00,9.152580421923231600e-04,6.683545016510176184e-01,0.000000000000000000e+00,-0.000000000000000000e+00,5.431193543596838369e-01
1.153622333547456913e+00,2.751370519399642944e-02,-0.000000000000000000e+00,0.000000000000000000e+00,2.202543844913034288e-04,4.476783695824975706e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.587676766945070317e-01
8.604154730031201570e-01,-1.794157177209854126e-02,-0.000000000000000000e+00,0.000000000000000000e+00,3.645592859565770249e-04,5.278943060001515253e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.463386768466269139e-01
5.485844200881788701e-01,-5.147850513458251953e-02,-0.000000000000000000e+00,0.000000000000000000e+00,6.023994585175108420e-04,6.537640522177612379e-01,0.000000000000000000e+00,-0.000000000000000000e+00,3.807193713826250159e-01
3.267785552816828143e-01,8.975264802575111389e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.142938765455478543e-03,7.660909871423501327e-01,0.000000000000000000e+00,-0.000000000000000000e+00,5.388879709378554539e-01
-6.670644332989912606e-02,8.969610370695590973e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.356016254588396190e-03,-8.084766056191341477e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-6.757487445580916408e-01
-1.109899966869190915e-02,-2.652259171009063721e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.758283065092955790e-03,-8.297390660789742967e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-8.906696028221863237e-01
-1.754813830508469952e+00,3.086454793810844421e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.306962184554551383e-04,-1.448170957080489318e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-6.628881592767785214e-02
-1.625984320522220861e+00,-3.125013411045074463e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.930329498273320658e-04,-1.616144649064146788e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.094861643329542444e-01
-1.403229901238664201e+00,-4.060485865920782089e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-6.713118607865804798e-05,-2.845616676903491293e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-8.608835970380082636e-02
1.153356025944907826e+00,-5.776592390611767769e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.005696836001499894e-04,3.272738987457901039e-01,0.000000000000000000e+00,-0.000000000000000000e+00,7.893130632058181773e-02
-1.415866342160310376e+00,4.820979945361614227e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-2.505273598580710849e-04,-1.768681268771002124e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.173791624712964277e-01
-1.462350964949699961e+00,9.825239749625325203e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-2.144080853359811719e-04,-2.274441941163246605e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.551635454168447392e-01
-1.674565731463921292e+00,-1.421390101313591003e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.004210651365854899e-04,-1.350344406820697118e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.041855908047142620e-01
-1.681047707310244776e+00,-6.588503718376159668e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-2.234885493504510463e-04,-1.661733559589239628e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.249491321921926273e-01
-9.227906008673895932e-02,8.862830698490142822e-03,-0.000000000000000000e+00,0.000000000000000000e+00,-3.554814510227770515e-03,-7.886406335624892572e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.156771686140428468e+00
1.362364591811045245e-02,9.323900938034057617e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-2.552060177611212288e-03,-7.758241284368595503e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-9.441275706452056937e-01
6.084887175763722400e-01,3.850631415843963623e-03,-0.000000000000000000e+00,0.000000000000000000e+00,4.558022504521977263e-03,6.434039784137332019e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.529919296771436343e+00
2.801859881346313585e-01,-1.631824672222137451e-02,-0.000000000000000000e+00,0.000000000000000000e+00,3.934021197825258130e-03,6.726894548907981219e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.546214481814428110e+00
-1.161463221867232276e+00,-1.190848834812641144e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-2.793196839977176316e-03,-4.510768211871272193e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-2.854553788872067344e+00
9.546793448408879001e-01,-3.787812613882124424e-02,-0.000000000000000000e+00,0.000000000000000000e+00,4.125849925879804259e-03,5.802451775459596117e-01,0.000000000000000000e+00,-0.000000000000000000e+00,3.348573525466953971e+00
-1.340690037225119591e+00,5.998120456933975220e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.334765780070189777e-04,-3.708138060355303245e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-8.400371426087838156e-02
1.588212446370842690e+00,2.570509165525436401e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.144648267219452493e-04,3.173343931010623176e-01,0.000000000000000000e+00,-0.000000000000000000e+00,7.072864345268708997e-02
9.338236842786672431e-01,6.999716162681579590e-03,-0.000000000000000000e+00,0.000000000000000000e+00,2.694559154620110894e-04,5.711508986932204435e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.606181772414142839e-01
9.395979280127438882e-01,9.936504065990447998e-03,-0.000000000000000000e+00,0.000000000000000000e+00,1.056819136618708852e-04,3.921148472881227920e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.130433577932473260e-01
-1.639064082885478779e+00,1.531358808279037476e-03,-0.000000000000000000e+00,0.000000000000000000e+00,-2.861603432456457172e-05,-1.601147288164850857e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.664311041731559096e-02
-1.480420783221580994e+00,-2.366639673709869385e-03,-0.000000000000000000e+00,0.000000000000000000e+00,-1.789475433952450125e-05,-1.192617270544482078e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.146300588921324998e-02
-1.668652449213007927e+00,4.387034103274345398e-03,-0.000000000000000000e+00,0.000000000000000000e+00,6.555753342418291305e-05,-2.537239293430013642e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-4.256688567102984849e-02
-1.651648677967753276e+00,4.995070397853851318e-03,-0.000000000000000000e+00,0.000000000000000000e+00,-5.181840048468681301e-05,-2.032769956653850130e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-4.680629703945700382e-02
4.480633992414245759e-03,6.728649139404296875e-03,-0.000000000000000000e+00,0.000000000000000000e+00,-6.594269981395074190e-04,-8.280977002293714584e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-3.928686408449174050e-01
8.297714608754135079e-02,-4.692162200808525085e-02,-0.000000000000000000e+00,0.000000000000000000e+00,4.936934975338146212e-04,8.515456243756012178e-01,0.000000000000000000e+00,-0.000000000000000000e+00,3.152730932494983707e-01
-1.262227467876946729e+00,5.378942936658859253e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-3.567734425025418429e-03,-3.415098335484005321e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-4.004423422118233766e+00
1.428412579663059345e+00,-2.338100969791412354e-02,-0.000000000000000000e+00,0.000000000000000000e+00,2.438937972182188448e-03,2.925718935214213778e-01,0.000000000000000000e+00,-0.000000000000000000e+00,3.178025722750617454e+00
1.515712342337312002e+00,-1.846297830343246460e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.570624679527457589e-03,2.390121777148919990e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.072505740715253175e+00
-1.568561750135583743e+00,6.136985868215560913e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-8.963110549505702487e-04,-1.956069950292625981e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.273687596433150437e+00
-3.261912677129632510e-01,7.794961333274841309e-03,-0.000000000000000000e+00,0.000000000000000000e+00,-5.666491158936600922e-03,-7.761555802095699841e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-9.626269060261211097e-01
-6.010232012067727725e-01,2.880198950879275799e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-6.080290208683582047e-03,-6.434277758783563117e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.559741946020978043e+00
-8.049117071977218707e-01,1.009047962725162506e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-5.469050958509312325e-03,-4.808538072593698254e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-2.588604793406688920e+00
1.012875470026553204e+00,-4.396771267056465149e-02,-0.000000000000000000e+00,0.000000000000000000e+00,4.651297998683226811e-03,3.972753527679079855e-01,0.000000000000000000e+00,-0.000000000000000000e+00,3.753280628617374770e+00
1.395644947472509223e+00,-9.178957901895046234e-03,-0.000000000000000000e+00,0.000000000000000000e+00,7.058598218635422342e-05,2.810825798697861866e-01,0.000000000000000000e+00,-0.000000000000000000e+00,8.171519261276792220e-03
-1.170153493350683638e+00,-6.236948072910308838e-03,-0.000000000000000000e+00,0.000000000000000000e+00,-6.973986999208116094e-05,-3.223915975027355496e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-2.851015762519105642e-02
-1.575194394903047801e+00,-2.611401118338108063e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-7.253419820766608044e-05,-1.882302249761920732e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-2.131080992980753305e-02
1.499831368707319701e+00,9.637113660573959351e-02,-0.000000000000000000e+00,0.000000000000000000e+00,2.083028018223429770e-04,2.244291363093217362e-01,0.000000000000000000e+00,-0.000000000000000000e+00,4.576296459952625822e-02
-1.681420288556178866e+00,3.611508756875991821e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-5.807074943057647992e-04,-1.686202539649407361e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-7.965791965171786781e-01
-1.627180463690460543e+00,4.524233937263488770e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-4.276665188078766452e-04,-1.340560890046562648e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-5.114740997761664243e-01
1.201064368922396097e+00,-5.160794034600257874e-02,-0.000000000000000000e+00,0.000000000000000000e+00,3.409813301284476841e-05,4.867599748140625238e-01,0.000000000000000000e+00,-0.000000000000000000e+00,3.102176582228049345e-02
-8.987551555504584844e-01,-1.952678384259343147e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.488632977627836690e-04,-5.307287332204883024e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-7.930231951155024273e-02
-1.662018830460323615e+00,6.935700029134750366e-02,-0.000000000000000000e+00,0.000000000000000000e+00,8.496651810270900915e-05,-1.351180783336663194e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.012861375308767214e-02
1.773895334459379303e+00,-3.383910655975341797e-02,-0.000000000000000000e+00,0.000000000000000000e+00,2.341859449830631832e-05,1.743867784716852665e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.395886605480662679e-02
1.718730763791894489e+00,3.498032689094543457e-03,-0.000000000000000000e+00,0.000000000000000000e+00,1.075791005788073078e-04,1.407972419125431141e-01,0.000000000000000000e+00,-0.000000000000000000e+00,3.697635169396373822e-02
-1.517808298986956794e+00,3.815930336713790894e-02,-0.000000000000000000e+00,0.000000000000000000e+00,8.448438113762571854e-06,-1.509200591056743257e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-3.240823910350672243e-02
-1.639918765549525093e+00,-4.065183550119400024e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-2.977664776412768398e-05,-2.026820060025919801e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-5.832398278871994690e-02
-1.553507969606421124e+00,4.957154020667076111e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.593409944356966870e-04,-2.427031132379837142e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.228226562669776645e-01
-1.421728237652768012e+00,5.812017247080802917e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.634873882652785454e-04,-2.843579232003130564e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.130513667248585624e-01
1.300539162371498136e+00,-1.501361629925668240e-02,-0.000000000000000000e+00,0.000000000000000000e+00,3.280051262697102651e-04,3.654947543712066538e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.803379183410419584e-01
9.983620077984827201e-01,1.316983997821807861e-02,-0.000000000000000000e+00,0.000000000000000000e+00,4.450464407862542247e-04,3.907724734515818921e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.478343196980782315e-01
-8.999861819568395482e-01,-8.513217885047197342e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-7.022228181263057015e-04,-5.642726480595249283e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-4.318254591666726983e-01
8.471464257566537759e-01,5.358122289180755615e-03,-0.000000000000000000e+00,0.000000000000000000e+00,3.094669899613279140e-04,5.139233376138406806e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.428340697868148157e-01
1.051384893422879330e+00,2.160039916634559631e-02,-0.000000000000000000e+00,0.000000000000000000e+00,3.730065228017941245e-05,4.078224937556012564e-01,0.000000000000000000e+00,-0.000000000000000000e+00,9.953978840846365583e-02
1.290959255671817907e+00,-4.763001203536987305e-02,-0.000000000000000000e+00,0.000000000000000000e+00,7.613509468502464763e-05,3.530917701511381845e-01,0.000000000000000000e+00,-0.000000000000000000e+00,4.616707835623582584e-02
1.448794397080053642e+00,6.855325307697057724e-02,-0.000000000000000000e+00,0.000000000000000000e+00,5.218715793784155693e-05,2.904313403466344257e-01,0.000000000000000000e+00,-0.000000000000000000e+00,6.931027988703286624e-02
-1.534592566287902971e+00,7.094391807913780212e-02,-0.000000000000000000e+00,0.000000000000000000e+00,5.505820608309140853e-05,-2.314886413301976420e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-9.236847061550608863e-04
-1.756628779662358308e+00,-5.619068071246147156e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-4.419425195519688349e-05,-2.120162986302250863e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-2.745003585683344210e-02
-9.514013529224643606e-02,-4.666081070899963379e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-3.952602419686542835e-03,-7.151022188499386312e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-7.677761012394149764e-01
-6.827504546426907059e-03,1.884327083826065063e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-3.190566311041215502e-03,-7.612460767555528918e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-7.306423842258907841e-01
3.207375863329441079e-03,-8.378989994525909424e-03,-0.000000000000000000e+00,0.000000000000000000e+00,-3.327252934524151692e-04,-7.811003625090463531e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-2.458507522691218417e-01
8.425210762745945214e-02,7.872104644775390625e-03,-0.000000000000000000e+00,0.000000000000000000e+00,3.363420780120142200e-04,7.497054916758850718e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.674750758788546068e-01
-1.813549894396184081e+00,-9.667564183473587036e-02,-0.000000000000000000e+00,0.000000000000000000e+00,-1.424973579078159887e-04,-1.805464162006893414e-01,0.000000000000000000e+00,-0.000000000000000000e+00,-1.203619656788531556e-01
1.767668444916993042e+00,7.022389024496078491e-02,-0.000000000000000000e+00,0.000000000000000000e+00,2.249075347625172474e-04,1.465394117606050872e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.095165484719193977e-01
8.936355016575101562e-01,2.670884132385253906e-03,-0.000000000000000000e+00,0.000000000000000000e+00,7.935894430340141863e-05,5.394565134952710173e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.078562466950140908e-01
1.056499649212204961e+00,-1.466408371925354004e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.338238229602597524e-05,4.095418543851470083e-01,0.000000000000000000e+00,-0.000000000000000000e+00,5.940368275032778533e-02
2.459178748251547586e-01,-1.683812886476516724e-01,-0.000000000000000000e+00,0.000000000000000000e+00,1.039516377864203915e-04,7.439329349320533691e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.110774797354562637e-01
6.082323042707371563e-01,-2.494766190648078918e-02,-0.000000000000000000e+00,0.000000000000000000e+00,2.466449696001625481e-04,6.539161234976188508e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.950836315366283047e-01
1.248867633724257908e+00,-4.063801467418670654e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.547605130771235278e-04,3.325101659330035320e-01,0.000000000000000000e+00,-0.000000000000000000e+00,5.505534991198777345e-02
1.387438288891876370e+00,-7.231160998344421387e-03,-0.000000000000000000e+00,0.000000000000000000e+00,3.424795731499811281e-05,2.782003554647083376e-01,0.000000000000000000e+00,-0.000000000000000000e+00,2.266092474411259688e-02
