Peff,Peff_err,PeffA,PeffB,PeffC,Mxa,Mya,Mza,Mxb,Myb,Mzb,Mxc,Myc,Mzc,time
9.859384274691953554e-01,1.846478662774329871e-02,9.908314300000000685e-01,9.168570000000000886e-03,0.000000000000000000e+00,9.871064866259696702e-01,0.000000000000000000e+00,8.583534666312785111e-02,9.134101569713292540e-03,0.000000000000000000e+00,7.942697017141997756e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.397630782539871941e-01,2.004910154094559013e-02,9.550487618171102921e-01,8.138420465022664849e-03,1.654646562697634247e-18,9.512622446208186533e-01,-3.835384752079522524e-04,8.499060733124044753e-02,8.304688874303470941e-03,-1.915814854261351278e-04,-1.558908714622654580e-03,1.649220606796854151e-18,8.814813751658806110e-21,1.342041648774215809e-19,5.000000000000000104e-03
9.072322235210047436e-01,1.944628887540214568e-02,9.205588251900872487e-01,7.787797206521140415e-03,3.204801237461037663e-18,9.168906114561724552e-01,-4.071675718191736086e-04,8.213337909664657210e-02,7.964244372098059493e-03,-2.003391741631006698e-04,-1.691180192406415697e-03,3.193567090613719314e-18,9.121649213403785364e-21,2.682694630410680150e-19,1.000000000000000021e-02
8.951597052734865390e-01,1.905410069857567390e-02,8.873144645643399331e-01,7.502013229976147585e-03,-4.053633429596536430e-21,8.837747700493724379e-01,-4.016877984350841800e-04,7.921272315172836476e-02,7.673383592208569276e-03,-1.944906005377526810e-04,-1.645198944164574925e-03,-4.362949243256905589e-21,-3.319956363501141543e-23,3.381218837908989920e-21,1.499999999999999944e-02
8.882957342652311183e-01,1.875298652515457187e-02,8.552706674437948742e-01,7.230786855915707564e-03,5.979839064904365076e-18,8.518560850247863803e-01,-3.939664541383030693e-04,7.638334923200097715e-02,7.396054993681903250e-03,-1.876899392014045535e-04,-1.586793605764578226e-03,5.958086353621860425e-18,8.352272740408107754e-21,5.096595518270099630e-19,2.000000000000000042e-02
8.367003287712420079e-01,2.042932658086394140e-02,8.243840757014250231e-01,6.969698025591705703e-03,5.198858830555079688e-18,8.210902434477275191e-01,-3.861847034213944569e-04,7.365435603976669410e-02,7.128986570745905749e-03,-1.810378052057644185e-04,-1.529358600981743080e-03,5.176352671494331493e-18,-8.107109485346974716e-22,4.844324857740439544e-19,2.500000000000000139e-02
8.413069965551188689e-01,1.992956850668329075e-02,7.946128987978677838e-01,6.718064322405879057e-03,-3.765916466957406648e-21,7.914355234474408363e-01,-3.785186105980781722e-04,7.102314032788668852e-02,6.871581705689818950e-03,-1.746154961069856597e-04,-1.473910231432818373e-03,-4.056658540203318785e-21,-4.359238161340228561e-23,3.180106697962876395e-21,2.999999999999999889e-02
7.821773270049895421e-01,1.882015213148958629e-02,7.659168554860429357e-01,6.475518629906657636e-03,-8.885778822620915714e-18,7.628517903240712439e-01,-3.709813439758104453e-04,6.848626874294105882e-02,6.623473073301871031e-03,-1.684218098983626005e-04,-1.420462027900737867e-03,-8.851197980538067066e-18,8.643184449847426162e-22,-7.832903238016611287e-19,3.500000000000000333e-02
7.465658919090065737e-01,1.996757479456728532e-02,7.382571192097333590e-01,6.241730699677461823e-03,1.037601547260890380e-17,7.353003653330932865e-01,-3.635728066627881561e-04,6.604035651846376642e-02,6.384323490252146079e-03,-1.624491243234858079e-04,-1.368948570468107688e-03,1.033757481341215783e-17,6.893509601292686357e-21,8.923490974810770437e-19,4.000000000000000083e-02
7.215440383199983598e-01,1.961556048123909435e-02,7.115962655654746172e-01,6.016384126804695705e-03,-5.903623745505358182e-18,7.087439671065397517e-01,-3.562917928998906637e-04,6.368213466258228206e-02,6.153809320469750231e-03,-1.566895660546103607e-04,-1.319300431654086853e-03,-5.877806550111352409e-18,-9.502956770460735287e-22,-5.530936500999252448e-19,4.499999999999999833e-02
6.565297841101481735e-01,2.081667453060470283e-02,6.858982216663385145e-01,5.799174087754151857e-03,8.697862691694524590e-18,6.831466607016613013e-01,-3.491369782752249329e-04,6.140845138450566620e-02,5.931618726224043188e-03,-1.511355020321905271e-04,-1.271450176437782928e-03,8.662497139044724703e-18,-1.220396049870342423e-21,7.841596153801915908e-19,5.000000000000000278e-02
6.527593613463679167e-01,2.124430277474605513e-02,6.611282173340318202e-01,5.589806778988649742e-03,7.473832678757164349e-18,6.584738089366196645e-01,-3.421070028652683213e-04,5.921626832511284882e-02,5.717451139715617678e-03,-1.457795699884177805e-04,-1.225332765813742049e-03,7.443799082716040383e-18,-9.981423486105705494e-22,6.697236420545505129e-19,5.500000000000000028e-02
6.623574342861527908e-01,2.086471149040518280e-02,6.372527380541823661e-01,5.387999007404643825e-03,-3.235972920602921089e-21,6.346920255205280581e-01,-3.352004805618147504e-04,5.710265650569862350e-02,5.511016847796638106e-03,-1.406146718819857632e-04,-1.180885508828305886e-03,-3.492553622401886912e-21,-5.878869705306467649e-23,2.810248558165156836e-21,5.999999999999999778e-02
6.202444238879977201e-01,2.110452202898598431e-02,6.142394796300674198e-01,5.193477806220854996e-03,-3.080293206136601462e-17,6.117691298785931098e-01,-3.284160022739819954e-04,5.506479238885976513e-02,5.312036599303671808e-03,-1.356339646465604056e-04,-1.138047980857058005e-03,-3.068319794149070550e-17,3.303734934074666408e-21,-2.713678142365103185e-18,6.500000000000000222e-02
6.158030958306545122e-01,1.868097074686145623e-02,5.920573044741225255e-01,5.005980065612335161e-03,-1.383797171471525722e-17,5.896741036091019961e-01,-3.217521385050673517e-04,5.309995407870211903e-02,5.120241227197737388e-03,-1.308308510350782302e-04,-1.096761941952732961e-03,-1.378493464258842885e-17,1.303348352664952479e-21,-1.210444216932617259e-18,7.000000000000000666e-02
5.520472968525200752e-01,1.932216783988920800e-02,5.706761994779445679e-01,4.825252176761348974e-03,-2.345994994856979393e-17,5.683770485129624461e-01,-3.152074417597123808e-04,5.120551765787229037e-02,4.935371284408166317e-03,-1.261989707748194722e-04,-1.056971257911364873e-03,-2.336806013375490940e-17,2.785485736018459371e-21,-2.074809787552737109e-18,7.499999999999999722e-02
5.505151975920439256e-01,1.942943018961635487e-02,5.500672354037623446e-01,4.651049688759561519e-03,1.559459171126994710e-17,5.478491461389670691e-01,-3.087804488231555970e-04,4.937895365667492598e-02,4.757176692822460105e-03,-1.217321920384507536e-04,-1.018621824169732614e-03,1.553628739521077904e-17,4.668731651915140728e-21,1.347248472121263929e-18,8.000000000000000167e-02
5.373846136190314482e-01,2.104080200507937870e-02,5.302025277421503757e-01,4.483136977900259446e-03,8.014608032068582930e-22,5.280626187897620172e-01,-3.024696829168447990e-04,4.761782364950310764e-02,4.585416404951861251e-03,-1.174246032243065171e-04,-9.816614924504068335e-04,3.578120505860573919e-22,-1.397199972723443929e-22,5.136741153203331633e-21,8.500000000000000611e-02
4.984924689350776483e-01,1.947767786764673104e-02,5.110551989837460729e-01,4.321286928919735107e-03,-8.562025633442989891e-18,5.089906919364782789e-01,-2.962736557417504509e-04,4.591977697405191794e-02,4.419858077821779870e-03,-1.132705050314006154e-04,-9.460400000586483872e-04,-8.527024772925021299e-18,-3.770226881464945524e-22,-7.740708191825908386e-19,8.999999999999999667e-02
4.976819584495564830e-01,2.116032397726378897e-02,4.925993422530779431e-01,4.165280627746187000e-03,1.034013455267125837e-17,4.906075579903298456e-01,-2.901908694104460458e-04,4.428254756881281479e-02,4.260277758635246451e-03,-1.092644028198998891e-04,-9.117089017334047488e-04,1.030006347369829398e-17,-1.168357123323474088e-21,9.095418228491518779e-19,9.500000000000000111e-02
4.745844861624428646e-01,1.976464239000141898e-02,4.748099862560674622e-01,4.014907065345990622e-03,1.216553089575206756e-17,4.728883413829210181e-01,-2.842198182733320653e-04,4.270395092464814024e-02,4.106459581789759401e-03,-1.054009992481791830e-04,-8.786215039609491465e-04,1.211763433575940322e-17,-1.644669849317495777e-21,1.078750449053608494e-18,1.000000000000000056e-01
4.460150575243145843e-01,1.882078872463391339e-02,4.576630614924838136e-01,3.869962852249095742e-03,1.347028919062106324e-21,4.558090649067295663e-01,-2.783589906472041684e-04,4.118188114621749302e-02,3.958195476819642220e-03,-1.016751871728167607e-04,-8.467328016584156451e-04,1.443691714533384815e-21,3.126297147754595983e-23,-1.053165968248407840e-21,1.049999999999999961e-01
4.959882528087765086e-01,2.004066224937947269e-02,4.411353676902145526e-01,3.730251943419058119e-03,1.008615920617168445e-17,4.393466172727883978e-01,-2.726068704428764129e-04,3.971430811950948936e-02,3.815284886921674942e-03,-9.808204280699388483e-05,-8.159994171529090902e-04,1.004670425635306713e-17,-1.310813578798410814e-21,8.914347267705834779e-19,1.100000000000000006e-01
4.252910261020542704e-01,1.955517522078881881e-02,4.252045424138223839e-01,3.595585373017637712e-03,-1.579379838733010135e-17,4.234787218382168317e-01,-2.669619387054016253e-04,3.829927478136457147e-02,3.677534497603600350e-03,-9.461681912352704017e-05,-7.863795413566693725e-04,-1.573274107130546337e-17,1.808702676262620063e-21,-1.387552820459595227e-18,1.150000000000000050e-01
4.023794196601452877e-01,2.023968514900940235e-02,4.098490308079592026e-01,3.465780998776308089e-03,-2.362371098624856247e-21,4.081839064643203452e-01,-2.614226750638164566e-04,3.693489448755833682e-02,3.544757975161150123e-03,-9.127493949633304587e-05,-7.578328770738752829e-04,-2.562183447303472978e-21,-7.308992749150705765e-23,2.195323654453831389e-21,1.199999999999999956e-01
3.796261534588784015e-01,1.982603015907667687e-02,3.950480564329021949e-01,3.340663255585905531e-03,-1.068465214574900733e-17,3.934414744626859584e-01,-2.559875590984527025e-04,3.561934847574222546e-02,3.416775714585903838e-03,-8.805199157060878508e-05,-7.303205843533751643e-04,-1.064387130951526723e-17,1.037987181894699062e-21,-9.326548479459027147e-19,1.250000000000000000e-01
4.093398567603864224e-01,1.987216465223771295e-02,3.807815931535559750e-01,3.220062917989721229e-03,-3.869526392698312084e-17,3.792314765907618956e-01,-2.506550716264050751e-04,3.435088341988438293e-02,3.293414596581948489e-03,-8.494372135426260788e-05,-7.038052278166516667e-04,-3.854679792381604763e-17,4.112943961694338976e-21,-3.386593437802191676e-18,1.300000000000000044e-01
3.964611424350582558e-01,1.895558889353113688e-02,3.670303380432786700e-01,3.103816871246849098e-03,1.760385571294727764e-17,3.655346840584252632e-01,-2.454236959129332753e-04,3.312780907286424353e-02,3.174507753350548633e-03,-8.194602752159000551e-05,-6.782507258880523908e-04,1.753582886396881475e-17,-2.092124903695489016e-21,1.546252386066375118e-18,1.350000000000000089e-01
3.400842996826857756e-01,1.967611846415243462e-02,3.537756852666449903e-01,2.991767890672705071e-03,-1.677328549227524300e-17,3.523325625097873393e-01,-2.402919188079405454e-04,3.194849599409538277e-02,3.059894342842903008e-03,-7.905495592217645000e-05,-6.536223018613269205e-04,-1.670947281198508090e-17,1.574783142640459107e-21,-1.461745704726969217e-18,1.400000000000000133e-01
3.030359526689574423e-01,2.075718041897171504e-02,3.409997009053827854e-01,2.883764428942220317e-03,1.232769308372722245e-21,3.396072469446063113e-01,-2.352582318124336316e-04,3.081137335908709293e-02,2.949419331159305272e-03,-7.626669428897429870e-05,-6.298864367335374297e-04,1.447049349741828148e-21,9.274950375267393823e-23,-2.410722749627840895e-21,1.449999999999999900e-01
3.131995965327311615e-01,1.982141277013306849e-02,3.286850986928800955e-01,2.779660411070083558e-03,-2.743618077047752737e-17,3.273415175448357028e-01,-2.303211320815795799e-04,2.971492684793005865e-02,2.842933282802412743e-03,-7.357756713410944054e-05,-6.070108237419934031e-04,-2.733033927500965459e-17,3.255944278427263830e-21,-2.407808141223479654e-18,1.499999999999999944e-01
3.136229745524712342e-01,2.032730506450736163e-02,3.168152166258246805e-01,2.679315036806061059e-03,-1.772440073504930697e-21,3.155187763749898178e-01,-2.254791233594268950e-04,2.865769660998107246e-02,2.740292158516667749e-03,-7.098403083168046705e-05,-5.849643245467219541e-04,1.431303583586459070e-20,-7.990324436386011807e-20,-1.850598904417967954e-19,1.549999999999999989e-01
3.031928357261713392e-01,2.007362217324257583e-02,3.053739944196265377e-01,2.582592590151413289e-03,1.759951544886425538e-17,3.041230249231010041e-01,-2.207307168574635899e-04,2.763827530186030793e-02,2.641357120413084878e-03,-6.848266887537401905e-05,-5.637169269930319450e-04,1.753339618018834302e-17,2.085165628176364056e-21,1.524126860834908150e-18,1.600000000000000033e-01
3.153210257787569804e-01,2.033143618810984155e-02,2.943459517786449764e-01,2.489362255767586969e-03,-1.066124066436873397e-17,2.931388424534008275e-01,-2.160744320730794278e-04,2.665530619623524347e-02,2.545994344145309247e-03,-6.607018730802562600e-05,-5.432397044034148774e-04,-1.062124519691331266e-17,-1.221742343682995513e-21,-9.226071334384847714e-19,1.650000000000000078e-01
2.900580932070602747e-01,1.981452101062308041e-02,2.837161674509346421e-01,2.399497942006548722e-03,-5.698098635183807903e-23,2.825513651405535676e-01,-2.115087975535230971e-04,2.570748135876776974e-02,2.454074837860037960e-03,-6.374341031534055859e-05,-5.235047763384337999e-04,-3.643229679173715564e-22,-1.560287327749454833e-22,3.531960019432079083e-21,1.700000000000000122e-01
3.164944810077960358e-01,1.987950053445216095e-02,2.734702590391662191e-01,2.312878110333725212e-03,-1.294857362026426130e-17,2.723462659572036815e-01,-2.070323516079879025e-04,2.479353989076911458e-02,2.365474267687536422e-03,-6.149927597836104263e-05,-5.044852707762353559e-04,-1.290070763123054262e-17,-2.402076561329521937e-21,-1.112380103136640880e-18,1.750000000000000167e-01
2.684131213768186641e-01,2.005526140566388921e-02,2.635943635410651908e-01,2.229385610912776924e-03,-8.996211151491878303e-18,2.625097352882836965e-01,-2.026436429683344898e-04,2.391226623523537431e-02,2.280072789536107675e-03,-5.933483217881884060e-05,-4.861552876590935902e-04,-8.960671553659594184e-18,1.250108512163723781e-22,-7.991083782960642427e-19,1.799999999999999933e-01
2.862308683038887747e-01,1.890927363811657422e-02,2.540751185921935607e-01,2.148907524124466298e-03,1.792849192153581970e-17,2.530284622450068022e-01,-1.983412314042369085e-04,2.306248854392568826e-02,2.197754886957531406e-03,-5.724723265210649912e-05,-4.684898637564863591e-04,1.785928872023817074e-17,-2.269562939913372065e-21,1.573868474206370705e-18,1.849999999999999978e-01
2.664460971328735384e-01,2.034456099617954622e-02,2.448996443864295824e-01,2.071335007811070904e-03,1.047997388179017333e-17,2.438896166539945010e-01,-1.941236882909446230e-04,2.224307710332313823e-02,2.118409214870129852e-03,-5.523373318236818205e-05,-4.514649387986281368e-04,1.043977241457045083e-17,-1.204483657921157580e-21,9.171098084382825432e-19,1.900000000000000022e-01
2.223450570109709590e-01,1.969373797624531658e-02,2.360555262492302631e-01,1.996563150037246760e-03,1.400443148136259876e-17,2.350808316967177569e-01,-1.899895971350009239e-04,2.145294281732574443e-02,2.041928448925510627e-03,-5.329168793416738355e-05,-4.350573228337408925e-04,1.395085795104526509e-17,-1.533815271662028753e-21,1.223837237513988657e-18,1.950000000000000067e-01
2.244088155921195316e-01,2.033120556240496091e-02,2.275307978399689623e-01,1.924490827162473119e-03,1.189721822533333725e-17,2.265901871756322017e-01,-1.859375540591914628e-04,2.069103574461496342e-02,1.968209140309414538e-03,-5.141854591670988987e-05,-4.192446647638289848e-04,1.185107387319394408e-17,-1.654001584944425318e-21,1.046956259971630048e-18,2.000000000000000111e-01
2.126487848943715564e-01,2.053547199154487010e-02,2.193139249614211583e-01,1.855020567047096537e-03,9.951244260321957045e-18,2.184061933851647874e-01,-1.819661682476724797e-04,1.995634368878633838e-02,1.897151575794570142e-03,-4.961184757513050598e-05,-4.040054220193561255e-04,9.913063529451630545e-18,-1.164388978692088003e-21,8.709263885244705138e-19,2.050000000000000155e-01
1.911909898371706995e-01,2.052202627605381399e-02,2.113937899536156018e-01,1.788058417194280563e-03,7.558472862508077236e-22,2.105177755648542370e-01,-1.780740623538820027e-04,1.924789083927132619e-02,1.828659642843290592e-03,-4.786922150459507362e-05,-3.893188313288484682e-04,8.192501501816978006e-22,3.176328309115764428e-23,-6.963318986841325629e-22,2.099999999999999922e-01
1.809892696978425142e-01,2.034936109129575899e-02,2.037596766513180002e-01,1.723513817652374495e-03,1.137350828118852474e-17,2.029142589139908692e-01,-1.742598728736924200e-04,1.856473646125163246e-02,1.762640699580306008e-03,-4.618838128266414527e-05,-3.751648805448226458e-04,1.132987928753988117e-17,-1.339499638560906906e-21,9.953025212599209428e-19,2.149999999999999967e-01
2.144949557939515583e-01,1.954686007234988573e-02,1.964012558847346712e-01,1.661299478508138907e-03,9.182785421895806530e-18,1.955853541474202040e-01,-1.705222504851924478e-04,1.790597363279290699e-02,1.699005449462315633e-03,-4.456712241563055870e-05,-3.615242814878656804e-04,9.147296938412202947e-18,-1.237975851646045195e-21,8.066172113376903016e-19,2.200000000000000011e-01
2.112000625720242830e-01,2.035469291373076181e-02,1.893085715037104433e-01,1.601331261802094218e-03,1.204255744668226047e-17,1.885211435728596507e-01,-1.668598603555001636e-04,1.727072802747786975e-02,1.637667820471667805e-03,-4.300331939463878338e-05,-3.483784437719224659e-04,1.199807697322840106e-17,1.889307208923354630e-21,1.034128851255965172e-18,2.250000000000000056e-01
2.049168125912603777e-01,2.019613042576283088e-02,1.824720269070145562e-01,1.543528067712788459e-03,-1.387373897320365674e-17,1.817120676713905869e-01,-1.632713824186856830e-04,1.665815674095847201e-02,1.578544848677411634e-03,-4.149492285822705171e-05,-3.357094495764659605e-04,-1.382054527652475885e-17,1.643822571866076723e-21,-1.213797568844343900e-18,2.300000000000000100e-01
1.540558850669826729e-01,2.040618509464433780e-02,1.758823720577255834e-01,1.487811724846395704e-03,-1.088096500733319961e-17,1.751489121622094580e-01,-1.597555116237537026e-04,1.606744715975592930e-02,1.521556565996359019e-03,-4.003995685641244376e-05,-3.235000293293928126e-04,-1.083946543894701223e-17,1.166007325891142055e-21,-9.494395353599979982e-19,2.350000000000000144e-01
1.791481862010078085e-01,2.113659310269922278e-02,1.695306909679179241e-01,1.434106884492996519e-03,-1.215262761922178910e-21,1.688227955349032861e-01,-1.563109581555972621e-04,1.549781587086898269e-02,1.466625892012322560e-03,-3.863651621388459334e-05,-3.117335382699183482e-04,-1.336351263997166025e-21,-6.898085890508805793e-23,1.339779768498501714e-21,2.399999999999999911e-01
1.616490331769052380e-01,2.069259169998619030e-02,1.634083896344831754e-01,1.382340918690605058e-03,9.480412453435439051e-18,1.627251570311515627e-01,-1.529364476320684571e-04,1.494850761060743070e-02,1.413678529690888400e-03,-3.728276398723001921e-05,-3.003939338558018059e-04,9.444505771466386635e-18,-8.706818892846704337e-22,8.243424298624276372e-19,2.449999999999999956e-01
1.707579544782749925e-01,1.947044194305876802e-02,1.575071844119613484e-01,1.332443821987829144e-03,-8.738025207688799426e-18,1.568477450617835611e-01,-1.496307212724203863e-04,1.441879425141355531e-02,1.362642864878162424e-03,-3.597692901474455702e-05,-2.894657539914820775e-04,-8.704813849298830104e-18,8.728012411990777037e-22,-7.611292892226763216e-19,2.500000000000000000e-01
